订单号,父单号,订单状态,下单时间,完成时间,商品ID,联盟商品ID,商品名称,商品店铺名称,商品数量,商品售后中数量,商品已退货数量,同跨店,付款金额,佣金比例,分成比例,预估计佣金额,预估佣金,实际计佣金额,实际佣金,结算信息,下单平台,plus订单,推广角色,是否京喜红包,是否拼购,是否复购,是否首购,是否预售,推广位ID,推广位名称,PID,第三方服务平台,网站ID,礼金批次,礼金分摊金额,是否联盟礼金,是否推客礼金,价保金额,团长渠道ID,渠道名称,subUnionId,channelId,是否为内容场订单
2.98085E+11,0,已完成,2024/7/6 14:36,2024/7/12 20:46,1.0107E+13,daMwkVNtDNh4jv75a14fKfmo_3ioM2Cp7uDT5L90lDY,VGN A75 有线单模 电竞磁轴键盘 客制化 全键热插拔 gasket结构  电竞游戏 A75-磁轴-蓝色渐变侧刻,VGN官方旗舰店,1,0,0,同店,248.3,0.10%,90.00%,249,0.23,248.3,0.23,{"20240820":0.225},无线,是,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.97963E+11,0,已完成,2024/7/2 23:52,2024/7/12 17:54,1.00768E+13,E4AlxB6z7138SFdpSGkdySCr_3PAqF4ngG7Zv0mzsCl,VGN S99 三模连接 蓝牙/无线 客制化键盘 机械键盘 游戏电竞 办公 单键开槽 全键热插拔 gasket结构 S99 极光冰淇淋轴 斑斓绿,VGN官方旗舰店,1,0,0,同店,386.63,0.10%,70.00%,389,0.27,386.63,0.27,{"20240820":0.273},无线,是,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.94884E+11,2.98236E+11,已完成,2024/7/10 10:38,2024/7/12 15:28,1.00735E+13,3nW3qMcM3Uw5jbj7LPz7PWy9_3cvPzVofY3sKR4HdqT,VGN N75有线/无线/蓝牙三模客制化机械键盘gasket结构全键热插拔游戏电竞办公键盘 单模N75 动力紫轴 果冻橙,VGN官方旗舰店,1,0,0,同店,136.65,0.10%,90.00%,136.65,0.13,136.65,0.13,{"20240820":0.126},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.98143E+11,0,已完成,2024/7/7 21:19,2024/7/12 15:10,1.00881E+13,0R8MFqXKF9T7xLeYFtoJX0n3_3UIh701p8FhCE5YeUF,VGN V87有线/无线/蓝牙三模客制化机械键盘gasket结构全键热插拔游戏电竞办公键盘IP联名款 V87 动力银轴 星空,VGN官方旗舰店,1,0,0,同店,149,0.10%,90.00%,149,0.14,149,0.14,{"20240820":0.135},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.98226E+11,2.94931E+11,已完成,2024/7/10 0:39,2024/7/12 11:48,1.0107E+13,3nW3qMcM3Uw5jY0JiPz7zxOz_3cvPzVofY3sKDTNwkT,VGN A75 有线单模 电竞磁轴键盘 客制化 全键热插拔 gasket结构  电竞游戏 A75-磁轴-白,VGN官方旗舰店,1,0,0,同店,173.64,0.10%,90.00%,173.65,0.15,173.64,0.15,{"20240820":0.153},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.9814E+11,0,已完成,2024/7/9 13:37,2024/7/12 11:22,1.0107E+13,3nW3qMcM3Uw5jY0JiPz7zxOz_3cvPzVofY3sKDTNwkT,VGN A75 有线单模 电竞磁轴键盘 客制化 全键热插拔 gasket结构  电竞游戏 A75-磁轴-白,VGN官方旗舰店,1,0,0,同店,189,0.10%,90.00%,189,0.17,189,0.17,{"20240820":0.171},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.98166E+11,0,已完成,2024/7/8 13:16,2024/7/12 9:39,1.0107E+13,daMwkVNtDNh4jv7hE14fKffQ_3ioM2Cp7uDT5L90lDY,VGN A75 有线单模 电竞磁轴键盘 客制化 全键热插拔 gasket结构  电竞游戏 A75-磁轴-蓝色渐变侧刻,VGN官方旗舰店,1,0,0,同店,249,0.10%,90.00%,249,0.23,249,0.23,{"20240820":0.225},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.94858E+11,0,已完成,2024/7/7 20:16,2024/7/12 7:57,1.00741E+13,ATTZPSE3XL65C3p0sHG8K9pS_3WEwxutg5X5FvVR8wB,VGN N75有线/无线/蓝牙三模客制化机械键盘gasket结构全键热插拔游戏电竞办公键盘 单模N75 动力银轴 白色,VGN官方旗舰店,1,0,0,同店,118.95,0.10%,90.00%,119,0.11,118.95,0.11,{"20240820":0.108},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.98168E+11,0,已完成,2024/7/8 15:08,2024/7/11 14:35,1.00884E+13,6vVW1HYJKf6Pgstwv7F2pTNY_sweEZ06xs7zbVVWLvE,VGN V87有线/无线/蓝牙三模客制化机械键盘gasket结构全键热插拔游戏电竞办公键盘IP联名款 V87PRO  阿尼亚轴 微光 雾透侧刻,VGN官方旗舰店,1,0,0,同店,249,0.10%,90.00%,249,0.23,249,0.23,{"20240820":0.225},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.98025E+11,0,已完成,2024/7/6 12:12,2024/7/11 11:43,1.00915E+13,E4AlxB6z7138SjVqUGkdQmDu_3PAqF4ngG7ZvwvgK1l,VGN V98PRO V2 三模有线/蓝牙/无线 客制化键盘 机械键盘 电竞游戏 办公家用 全键热插拔  gasket结构 V98Pro-V2 蓝莓冰淇淋轴 海盐,VGN官方旗舰店,1,0,0,同店,377.97,0.10%,90.00%,379,0.34,377.97,0.34,{"20240820":0.342},无线,是,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.98131E+11,0,已完成,2024/7/9 11:21,2024/7/11 11:14,1.0107E+13,3nW3qMcM3Uw5jYBkYPz7zgpM_3cvPzVofY3sKDTNwkT,VGN A75 有线单模 电竞磁轴键盘 客制化 全键热插拔 gasket结构  电竞游戏 A75-磁轴-白,VGN官方旗舰店,1,0,0,同店,189,0.10%,90.00%,189,0.17,189,0.17,{"20240820":0.171},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.9489E+11,0,已完成,2024/7/8 12:59,2024/7/10 14:52,1.00915E+13,fsX4Wbm0jgASPnfPzeNFQSTj_3uiINmQ29jdz4g9lQa,VGN V98PRO V2 三模有线/蓝牙/无线 客制化键盘 机械键盘 电竞游戏 办公家用 全键热插拔  gasket结构 V98Pro-V2 极地狐轴 限定款,VGN官方旗舰店,1,0,0,同店,409,0.10%,90.00%,409,0.37,409,0.37,{"20240820":0.369},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.9801E+11,0,已完成,2024/7/6 0:55,2024/7/10 12:21,1.00881E+13,3nW3qMcM3Uw5jYV79Pz7zhyL_3cvPzVofY3sKf4Fe2T,VGN V87有线/无线/蓝牙三模客制化机械键盘gasket结构全键热插拔游戏电竞办公键盘IP联名款 V87 动力银轴 果冻橙,VGN官方旗舰店,1,0,0,同店,163.58,0.10%,90.00%,149,0.14,148.58,0.14,{"20240820":0.135},无线,是,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.98099E+11,0,已完成,2024/7/6 18:32,2024/7/10 11:21,1.00881E+13,czqr8AtYshCAiyPa0ct1nbbV_336URiMmGsFSVFbJWa,VGN V87有线/无线/蓝牙三模客制化机械键盘gasket结构全键热插拔游戏电竞办公键盘IP联名款 V87 动力银轴 加勒比海,VGN官方旗舰店,1,0,0,同店,147.05,0.10%,90.00%,149,0.14,147.05,0.14,{"20240820":0.135},无线,是,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.98085E+11,0,已完成,2024/7/6 9:44,2024/7/10 10:33,1.0107E+13,3nW3qMcM3Uw5jbWSDPz7PjZQ_3cvPzVofY3sKDTNwkT,VGN A75 有线单模 电竞磁轴键盘 客制化 全键热插拔 gasket结构  电竞游戏 A75-磁轴-白,VGN官方旗舰店,1,0,0,同店,189,0.10%,90.00%,189,0.17,189,0.17,{"20240820":0.171},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.98202E+11,0,已完成,2024/7/9 13:01,2024/7/10 10:01,1.0107E+13,3nW3qMcM3Uw5jbWSDPz7PjZQ_3cvPzVofY3sKDTNwkT,VGN A75 有线单模 电竞磁轴键盘 客制化 全键热插拔 gasket结构  电竞游戏 A75-磁轴-白,VGN官方旗舰店,1,0,0,同店,189,0.10%,90.00%,189,0.17,189,0.17,{"20240820":0.171},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.98194E+11,2.94865E+11,已完成,2024/7/9 12:56,2024/7/10 8:34,1.0107E+13,R0kllXBPHCS3N5sX6rF2PUsz_3OPK6QmoqHEtShFhFL,VGN A75 有线单模 电竞磁轴键盘 客制化 全键热插拔 gasket结构  电竞游戏 A75-磁轴-黑,VGN官方旗舰店,1,0,0,同店,189,0.10%,90.00%,189,0.17,189,0.17,{"20240820":0.171},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.98098E+11,0,已完成,2024/7/8 11:58,2024/7/10 8:27,1.0107E+13,R0kllXBPHCS3N5sX6rF2PUsz_3OPK6QmoqHEtShFhFL,VGN A75 有线单模 电竞磁轴键盘 客制化 全键热插拔 gasket结构  电竞游戏 A75-磁轴-黑,VGN官方旗舰店,1,0,0,同店,187.88,0.10%,90.00%,189,0.17,187.88,0.17,{"20240820":0.171},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.94801E+11,0,已完成,2024/7/5 21:23,2024/7/9 13:47,1.00915E+13,fsX4Wbm0jgASPn4ZDeNFQzGH_3uiINmQ29jdz4g9lQa,VGN V98PRO V2 三模有线/蓝牙/无线 客制化键盘 机械键盘 电竞游戏 办公家用 全键热插拔  gasket结构 V98Pro-V2 极地狐轴 限定款,VGN官方旗舰店,1,0,0,同店,405.83,0.10%,90.00%,409,0.37,405.83,0.37,{"20240820":0.369},无线,是,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.98113E+11,0,已完成,2024/7/7 0:51,2024/7/9 9:28,1.0107E+13,3nW3qMcM3Uw5jbjkWPz7PWpF_3cvPzVofY3sKDTNwkT,VGN A75 有线单模 电竞磁轴键盘 客制化 全键热插拔 gasket结构  电竞游戏 A75-磁轴-白,VGN官方旗舰店,1,0,0,同店,189,0.10%,90.00%,189,0.17,189,0.17,{"20240820":0.171},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.97908E+11,0,已完成,2024/7/3 11:24,2024/7/8 17:35,1.0107E+13,R0kllXBPHCS3N5kpjrF2PDVM_3OPK6QmoqHEtShFhFL,VGN A75 有线单模 电竞磁轴键盘 客制化 全键热插拔 gasket结构  电竞游戏 A75-磁轴-黑,VGN官方旗舰店,1,0,0,同店,189,0.10%,90.00%,189,0.17,189,0.17,{"20240820":0.171},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.94751E+11,2.94764E+11,已完成,2024/7/3 12:22,2024/7/8 17:05,1.0107E+13,R0kllXBPHCS3N5kpjrF2PDVM_3OPK6QmoqHEtShFhFL,VGN A75 有线单模 电竞磁轴键盘 客制化 全键热插拔 gasket结构  电竞游戏 A75-磁轴-黑,VGN官方旗舰店,1,0,0,同店,188.45,0.10%,90.00%,189,0.17,188.45,0.17,{"20240820":0.171},无线,是,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.98083E+11,0,已完成,2024/7/6 10:17,2024/7/8 16:55,1.00768E+13,751e2jYv4HkwuF60yMvomAJv_3vbTdJ0Ny4wBWc9CdN,VGN S99 三模连接 蓝牙/无线 客制化键盘 机械键盘 游戏电竞 办公 单键开槽 全键热插拔 gasket结构 S99 极光冰淇淋轴 鎏金黑,VGN官方旗舰店,1,0,0,同店,436.15,3.00%,90.00%,439,11.85,436.15,11.77,{"20240820":11.772},无线,是,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.98025E+11,0,已完成,2024/7/4 18:16,2024/7/8 15:31,1.0107E+13,3nW3qMcM3Uw5jYLjpPz7zro7_3cvPzVofY3sKDTNwkT,VGN A75 有线单模 电竞磁轴键盘 客制化 全键热插拔 gasket结构  电竞游戏 A75-磁轴-白,VGN官方旗舰店,1,0,0,同店,187.88,0.10%,90.00%,189,0.17,187.88,0.17,{"20240820":0.171},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.94789E+11,0,已完成,2024/7/5 12:25,2024/7/8 12:17,1.00914E+13,jvZ5IlWmuWOSY6fdoqrnCDOT_3525UfSyCuO6VTn8BH,VGN VXE海妖V1蓝牙5.3/2.4G双模轻量化设计头戴式耳机带麦电竞游戏吃鸡电脑网课办公耳麦 VGN海妖V1黑色,VGN官方旗舰店,1,0,0,同店,98.98,0.10%,90.00%,99,0.09,98.98,0.09,{"20240820":0.090},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.94675E+11,0,已完成,2024/7/5 12:22,2024/7/8 12:17,1.0107E+13,3nW3qMcM3Uw5jbWIBPz7PjHS_3cvPzVofY3sKDTNwkT,VGN A75 有线单模 电竞磁轴键盘 客制化 全键热插拔 gasket结构  电竞游戏 A75-磁轴-白,VGN官方旗舰店,1,0,0,同店,182.82,0.10%,90.00%,184,0.16,182.82,0.16,{"20240820":0.162},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.98002E+11,0,已完成,2024/7/5 19:27,2024/7/8 11:44,1.00915E+13,VN26PIGxdqKBQdkwSmY5nVPb_3FGg4Cq3Od7bSLgpX0,VGN V98PRO V2 三模有线/蓝牙/无线 客制化键盘 机械键盘 电竞游戏 办公家用 全键热插拔  gasket结构 V98Pro-V2知秋轴 枫糖 限定款,VGN官方旗舰店,1,0,0,同店,373,0.10%,90.00%,379,0.34,373,0.33,{"20240820":0.333},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.98007E+11,0,已完成,2024/7/5 22:53,2024/7/8 10:35,1.0107E+13,R0kllXBPHCS3NrqmVrF2K0Ub_3OPK6QmoqHEtShFhFL,VGN A75 有线单模 电竞磁轴键盘 客制化 全键热插拔 gasket结构  电竞游戏 A75-磁轴-黑,VGN官方旗舰店,1,0,0,同店,189,0.10%,90.00%,189,0.17,189,0.17,{"20240820":0.171},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.97886E+11,0,已完成,2024/7/2 18:41,2024/7/8 10:27,1.00915E+13,NVJuN4Z2rfFrEgN5y7dhmsYZ_3ZXBSIbyArBf9lWBAp,VGN V98PRO V2 三模有线/蓝牙/无线 客制化键盘 机械键盘 电竞游戏 办公家用 全键热插拔  gasket结构 V98Pro-V2 水晶酒红轴 海盐,VGN官方旗舰店,1,0,0,同店,279,0.10%,90.00%,279,0.25,279,0.25,{"20240820":0.252},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.98116E+11,0,已完成,2024/7/7 12:59,2024/7/8 10:23,1.00881E+13,57A7U45ShixNchmJjXDIElBp_3jk91rIxLhnAZdWrCt,VGN V87有线/无线/蓝牙三模客制化机械键盘gasket结构全键热插拔游戏电竞办公键盘IP联名款 V87 草莓布丁轴 果冻橙,VGN官方旗舰店,1,0,0,同店,199,0.10%,90.00%,199,0.18,199,0.18,{"20240820":0.180},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.94739E+11,0,已完成,2024/7/3 12:24,2024/7/8 10:01,1.00881E+13,0R8MFqXKF9T7xL3qVtoJXMFc_3UIh701p8FhCE5YeUF,VGN V87有线/无线/蓝牙三模客制化机械键盘gasket结构全键热插拔游戏电竞办公键盘IP联名款 V87 动力银轴 星空,VGN官方旗舰店,1,0,0,同店,147.88,0.10%,90.00%,149,0.14,147.88,0.14,{"20240820":0.135},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.97933E+11,0,已完成,2024/7/2 8:38,2024/7/8 9:47,1.0107E+13,3nW3qMcM3Uw5jY0lIPz7zxaa_3cvPzVofY3sKDTNwkT,VGN A75 有线单模 电竞磁轴键盘 客制化 全键热插拔 gasket结构  电竞游戏 A75-磁轴-白,VGN官方旗舰店,1,0,0,同店,189,0.10%,90.00%,189,0.17,189,0.17,{"20240820":0.171},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.97971E+11,0,已完成,2024/7/3 13:35,2024/7/8 8:59,1.00881E+13,0R8MFqXKF9T7xL3lOtoJXM1r_3UIh701p8FhCE5YeUF,VGN V87有线/无线/蓝牙三模客制化机械键盘gasket结构全键热插拔游戏电竞办公键盘IP联名款 V87 动力银轴 星空,VGN官方旗舰店,1,0,0,同店,148.98,0.10%,90.00%,149,0.14,148.98,0.14,{"20240820":0.135},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.98024E+11,0,已完成,2024/7/6 11:58,2024/7/8 8:48,1.0107E+13,R0kllXBPHCS3N5snurF2PUII_3OPK6QmoqHEtShFhFL,VGN A75 有线单模 电竞磁轴键盘 客制化 全键热插拔 gasket结构  电竞游戏 A75-磁轴-黑,VGN官方旗舰店,1,0,0,同店,176.5,0.10%,90.00%,189,0.17,176.5,0.16,{"20240820":0.162},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.97946E+11,0,已完成,2024/7/2 13:10,2024/7/8 7:58,1.0107E+13,3nW3qMcM3Uw5jYBrzPz7zg5i_3cvPzVofY3sKDTNwkT,VGN A75 有线单模 电竞磁轴键盘 客制化 全键热插拔 gasket结构  电竞游戏 A75-磁轴-白,VGN官方旗舰店,1,0,0,同店,189,0.10%,90.00%,189,0.17,189,0.17,{"20240820":0.171},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.94817E+11,0,已完成,2024/7/5 14:49,2024/7/7 18:53,1.0107E+13,82IB5rgXTYjXinAwFNSXYWfY_3klNtUoe4T0LXMdSGa,VGN A75 有线单模 电竞磁轴键盘 客制化 全键热插拔 gasket结构  电竞游戏 A75-磁轴-黑-灰色渐变侧刻,VGN官方旗舰店,1,0,0,同店,249,0.10%,90.00%,249,0.23,249,0.23,{"20240820":0.225},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.9794E+11,0,已完成,2024/7/2 18:17,2024/7/7 15:36,1.0107E+13,82IB5rgXTYjXin2liNSXYb36_3klNtUoe4T0LXMdSGa,VGN A75 有线单模 电竞磁轴键盘 客制化 全键热插拔 gasket结构  电竞游戏 A75-磁轴-黑-灰色渐变侧刻,VGN官方旗舰店,1,0,0,同店,249,0.10%,90.00%,249,0.23,249,0.23,{"20240820":0.225},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.94598E+11,0,已完成,2024/7/2 12:14,2024/7/7 12:10,1.0107E+13,3nW3qMcM3Uw5jbCV9Pz7Pd9L_3cvPzVofY3sKDTNwkT,VGN A75 有线单模 电竞磁轴键盘 客制化 全键热插拔 gasket结构  电竞游戏 A75-磁轴-白,VGN官方旗舰店,1,0,0,同店,188.98,0.10%,90.00%,189,0.17,188.98,0.17,{"20240820":0.171},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.98091E+11,0,已完成,2024/7/6 12:26,2024/7/7 11:25,1.00881E+13,UOWEnlI8WFYYAFboxy3wDNxN_309lpmCZGWougWz3qF,VGN V87有线/无线/蓝牙三模客制化机械键盘gasket结构全键热插拔游戏电竞办公键盘IP联名款 V87PRO 阿尼亚轴 狄安娜,VGN官方旗舰店,1,0,0,同店,298.18,0.10%,90.00%,299,0.27,298.18,0.27,{"20240820":0.270},无线,是,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.94754E+11,0,已完成,2024/7/3 23:01,2024/7/6 18:13,1.00735E+13,57A7U45ShixNcoKYZXDI0fEA_3jk91rIxLhnA8dUUUt,VGN N75有线/无线/蓝牙三模客制化机械键盘gasket结构全键热插拔游戏电竞办公键盘 N75Pro 蒸汽波轴 加勒比海,VGN官方旗舰店,1,0,0,同店,179,0.10%,90.00%,179,0.16,179,0.16,{"20240820":0.162},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.97945E+11,0,已完成,2024/7/4 9:28,2024/7/6 16:58,1.01008E+13,LDgHDJvWlsB9lE9T7bA6q9T0_3MqeHvYvmlfPhKZPhk,VGN V98PRO V2 三模有线/蓝牙/无线 客制化键盘 机械键盘 电竞游戏 办公家用 全键热插拔  gasket结构 V98Pro-V2 极地狐轴 冰川 侧刻,VGN官方旗舰店,1,0,0,同店,394.93,0.10%,90.00%,399,0.36,394.93,0.35,{"20240820":0.351},无线,是,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.98052E+11,0,已完成,2024/7/5 13:02,2024/7/6 16:55,1.0107E+13,3nW3qMcM3Uw5jbFGSPz7PtUB_3cvPzVofY3sKDTNwkT,VGN A75 有线单模 电竞磁轴键盘 客制化 全键热插拔 gasket结构  电竞游戏 A75-磁轴-白,VGN官方旗舰店,1,0,0,同店,187.88,0.10%,90.00%,189,0.17,187.88,0.17,{"20240820":0.171},无线,否,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.94762E+11,0,已完成,2024/7/3 22:28,2024/7/6 16:41,1.01008E+13,LDgHDJvWlsB9lE9T7bA6q9T0_3MqeHvYvmlfPhKZPhk,VGN V98PRO V2 三模有线/蓝牙/无线 客制化键盘 机械键盘 电竞游戏 办公家用 全键热插拔  gasket结构 V98Pro-V2 极地狐轴 冰川 侧刻,VGN官方旗舰店,1,0,0,同店,391.93,0.10%,90.00%,399,0.36,391.93,0.35,{"20240820":0.351},无线,是,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
2.97908E+11,0,已完成,2024/7/1 12:45,2024/7/6 15:49,1.01008E+13,ZFJIYIMbZTl37eFXT6pPNjBc_3NM15ba2UZ4rMOkeix,VGN V87有线/无线/蓝牙三模客制化机械键盘gasket结构全键热插拔游戏电竞办公键盘IP联名款 V87 夏荷轴 冰川蓝 侧刻,VGN官方旗舰店,1,0,0,同店,198.41,0.10%,90.00%,199,0.18,198.41,0.18,{"20240820":0.180},无线,是,推客,否,否,否,否,否,3003800870,游戏动力VGN,1002453015_4100359265_3003800870,Bilibili,4100359265,,0,否,否,0,0,,,0,否
